dates,Max Temperature (°F),Avg Temperature (°F),Min Temperature (°F),Max Dew Point (°F),Avg Dew Point (°F),Min Dew Point (°F),Max Humidity (%),Avg Humidity (%),Min Humidity (%),Max Wind Speed (mph),Avg Wind Speed (mph),Min Wind Speed (mph),Max Pressure (in),Avg Pressure (in),Min Pressure (in),Precipitation (in)
2022-04-21,70,56.1,37,39,34.7,28,93,49.4,21,16,6.2,0,26.2,26.1,26.1,0.00
2022-04-22,66,56.3,39,37,30.3,14,81,40.6,16,14,3.5,1,26.2,26.2,26.2,0.00
2022-04-23,73,56.8,39,39,34.4,28,87,48.4,19,7,2.2,1,26.2,26.1,26.1,0.00
2022-04-24,79,59.8,37,39,35.2,28,87,47.3,17,15,4.0,2,26.2,26.1,26.1,0.00
2022-04-25,79,60.7,39,41,37.2,28,87,48.3,16,6,2.2,0,26.2,26.1,26.0,0.00
2022-04-26,79,62.4,41,43,39.1,34,87,48.6,20,16,6.2,1,26.1,26.1,26.0,0.00
2022-04-27,79,62.3,45,45,41.6,37,87,51.3,24,17,4.6,1,26.1,26.1,26.0,0.00
2022-04-28,75,61.8,45,48,44.2,41,87,55.1,31,16,5.4,1,26.2,26.1,26.1,0.00
2022-04-29,73,61.7,50,50,43.6,36,77,54.5,25,17,5.8,0,26.2,26.2,26.1,0.00
2022-04-30,75,59.4,41,45,40.5,30,93,55.3,20,13,4.3,0,26.2,26.1,26.0,0.00
2022-05-01,59,54.7,52,50,47.0,41,88,75.3,58,17,5.0,0,26.0,26.0,26.0,0.00
2022-05-02,64,56.1,48,45,41.8,37,82,60.3,37,18,9.2,0,26.1,26.1,26.0,0.00
2022-05-03,64,55.5,43,46,43.2,41,93,65.2,42,20,4.1,0,26.1,26.1,26.0,0.00
2022-05-04,72,55.9,41,48,44.7,39,94,71.1,31,33,8.4,1,26.1,26.0,25.9,0.00
2022-05-05,52,48.5,45,48,44.5,41,100,85.9,67,21,6.1,0,26.1,26.0,25.9,0.00
2022-05-06,55,47.1,41,45,40.3,37,93,78.1,54,14,4.2,1,26.1,26.0,26.0,0.00
2022-05-07,61,51.7,46,43,40.7,37,87,66.8,45,15,7.0,0,26.1,26.1,26.0,0.00
2022-05-08,61,53.6,46,41,37.7,36,71,56.2,39,16,11.4,6,26.2,26.2,26.1,0.00
2022-05-09,59,53.3,48,41,38.0,36,76,57.1,45,15,7.6,0,26.2,26.1,26.1,0.00
2022-05-10,64,53.7,45,39,35.0,30,71,51.2,28,12,7.6,2,26.2,26.2,26.1,0.00
2022-05-11,68,53.2,36,39,32.9,21,93,52.3,19,14,5.0,0,26.2,26.2,26.1,0.00
2022-05-12,64,55.4,46,41,32.1,25,76,44.4,24,17,10.2,2,26.3,26.2,26.2,0.00
2022-05-13,70,52.9,34,39,30.8,25,87,48.5,21,15,3.3,0,26.4,26.3,26.2,0.00
2022-05-14,75,58.5,36,43,37.9,34,93,52.0,23,6,2.7,0,26.3,26.2,26.2,0.00
2022-05-15,73,58.8,45,52,46.2,41,94,66.8,33,18,4.2,0,26.2,26.2,26.1,0.00
2022-05-16,66,56.9,46,52,42.5,39,100,60.8,40,21,11.3,1,26.2,26.2,26.1,0.00
2022-05-17,70,55.0,39,41,38.9,34,100,60.4,27,13,4.2,1,26.2,26.2,26.1,0.00
2022-05-18,75,58.3,41,43,40.3,36,93,55.5,25,9,2.5,1,26.2,26.1,26.1,0.00
2022-05-19,73,56.2,39,50,44.0,39,100,68.6,31,22,7.7,0,26.2,26.1,26.1,0.00
2022-05-20,61,50.8,45,48,35.9,30,94,58.5,36,21,13.4,1,26.4,26.3,26.2,0.00
2022-05-21,68,52.2,34,45,35.5,27,93,57.7,21,13,2.9,0,26.4,26.3,26.2,0.00
2022-05-22,77,59.9,36,45,39.9,36,100,54.6,22,12,4.3,0,26.2,26.1,25.9,0.00
2022-05-23,63,55.2,45,48,42.8,36,77,63.5,48,23,12.5,1,26.0,25.9,25.8,0.00
2022-05-24,55,49.9,41,46,41.8,36,87,73.9,58,17,8.1,1,26.2,26.1,26.0,0.00
2022-05-25,68,53.8,36,43,37.7,34,100,59.0,28,12,4.3,0,26.3,26.2,26.2,0.00
2022-05-26,75,57.5,39,43,37.2,32,93,52.6,21,7,3.4,0,26.3,26.3,26.2,0.00
2022-05-27,79,62.2,41,48,43.5,36,87,54.1,28,12,4.5,0,26.3,26.2,26.1,0.00
2022-05-28,81,67.4,46,57,47.8,41,100,52.9,26,14,5.5,1,26.2,26.1,26.1,0.00
2022-05-29,84,69.0,50,54,47.3,37,88,50.1,20,9,2.9,1,26.2,26.2,26.1,0.00
2022-05-30,86,68.5,50,54,48.5,41,88,54.0,20,9,3.1,0,26.2,26.2,26.1,0.00
2022-05-31,82,69.6,55,55,48.4,39,77,49.9,24,22,7.5,0,26.3,26.2,26.1,0.00
2022-06-01,84,70.1,50,61,50.0,37,94,54.0,20,25,6.0,1,26.2,26.2,26.1,0.00
2022-06-02,86,70.1,50,59,52.9,46,88,57.3,35,9,3.6,1,26.2,26.2,26.2,0.00
2022-06-03,93,77.9,63,55,48.2,43,64,37.2,20,18,7.8,0,26.2,26.2,26.1,0.00
2022-06-04,93,76.3,57,55,46.2,37,72,39.0,15,14,7.0,1,26.1,26.1,26.0,0.00
2022-06-05,88,71.3,50,48,40.3,32,76,38.5,15,13,3.8,1,26.1,26.1,26.0,0.00
2022-06-06,86,69.9,46,54,42.8,34,87,43.1,16,17,5.6,0,26.0,26.0,25.9,0.00
2022-06-07,82,68.2,54,54,47.9,41,77,50.4,28,16,5.1,1,26.0,26.0,26.0,0.00
2022-06-08,82,69.1,50,55,51.0,45,100,56.9,26,14,5.5,0,26.0,26.0,26.0,0.00
2022-06-09,81,66.4,55,57,53.3,48,94,66.9,32,17,6.0,1,26.1,26.0,26.0,0.00
2022-06-10,84,66.8,48,55,50.3,43,100,62.1,25,17,5.0,1,26.1,26.1,26.0,0.00
2022-06-11,86,70.2,52,57,50.5,43,88,54.8,22,13,3.8,2,26.2,26.1,26.0,0.00
2022-06-12,84,71.3,57,57,48.9,39,88,49.1,24,16,7.4,0,26.0,25.9,25.8,0.00
2022-06-13,79,65.7,50,52,47.5,41,82,54.2,32,21,7.0,1,26.0,25.9,25.8,0.00
2022-06-14,75,64.8,55,57,54.0,50,94,70.0,44,14,6.4,1,26.2,26.0,26.0,0.00
2022-06-15,73,64.5,52,55,52.3,48,100,67.2,43,16,6.9,1,26.2,26.2,26.1,0.00
2022-06-16,81,67.9,52,59,50.3,46,94,56.8,32,10,4.7,0,26.2,26.2,26.1,0.00
2022-06-17,86,70.7,54,59,53.1,48,94,58.1,28,12,3.4,1,26.2,26.1,26.1,0.00
2022-06-18,88,73.2,55,55,52.3,46,88,51.7,25,9,3.8,1,26.1,26.1,26.0,0.00
2022-06-19,93,75.0,55,55,50.2,39,82,47.2,16,18,5.6,1,26.1,26.1,26.0,0.00
2022-06-20,90,74.8,57,55,52.5,50,88,49.3,26,15,4.0,0,26.1,26.1,26.0,0.00
2022-06-21,90,70.9,55,55,52.2,45,88,55.8,21,26,8.6,1,26.0,25.9,25.7,0.00
2022-06-22,70,63.2,57,55,51.0,48,82,65.1,49,21,14.8,10,26.0,25.9,25.9,0.00
2022-06-23,81,65.5,50,50,46.5,41,94,54.2,26,16,6.5,1,26.1,26.0,26.0,0.00
2022-06-24,72,60.2,46,54,48.5,43,100,68.2,40,28,5.4,0,26.1,26.0,26.0,0.00
2022-06-25,66,58.6,52,57,54.4,52,100,87.3,60,9,3.1,1,26.1,26.0,26.0,0.00
2022-06-26,70,61.8,55,55,52.3,48,100,73.0,49,16,7.0,0,26.0,26.0,26.0,0.00
2022-06-27,77,64.7,52,52,48.5,45,94,58.5,38,15,7.0,2,26.1,26.0,26.0,0.00
2022-06-28,81,67.4,50,54,48.9,46,94,56.6,30,9,2.6,0,26.1,26.0,26.0,0.00
2022-06-29,86,69.3,52,55,51.0,46,94,57.7,27,5,2.1,1,26.1,26.1,26.0,0.00
2022-06-30,88,71.5,52,55,50.0,43,94,53.6,21,3,2.0,0,26.1,26.0,26.0,0.00
2022-07-01,90,72.5,55,59,53.0,43,82,54.5,21,30,8.5,1,26.0,26.0,25.9,0.00
2022-07-02,79,69.6,59,57,50.9,43,88,54.2,36,29,12.2,1,26.1,26.1,26.0,0.00
2022-07-03,81,66.1,50,45,41.3,37,76,43.6,21,23,10.0,1,26.2,26.1,26.0,0.00
2022-07-04,82,65.6,43,46,40.8,36,87,45.6,20,14,4.6,1,26.2,26.1,26.0,0.00
2022-07-05,86,70.2,48,50,46.1,39,87,47.3,19,14,3.4,2,26.1,26.1,26.0,0.00
2022-07-06,88,72.8,52,55,47.5,41,88,46.3,19,8,2.0,0,26.1,26.0,26.0,0.00
2022-07-07,91,76.1,55,54,48.1,43,77,41.1,20,8,2.9,1,26.1,26.0,26.0,0.00
2022-07-08,84,73.6,61,55,52.5,48,77,49.4,30,17,5.7,1,26.1,26.0,26.0,0.00
2022-07-09,91,73.6,55,57,52.0,45,88,52.3,21,7,2.9,1,26.1,26.0,25.9,0.00
2022-07-10,95,77.1,57,55,47.9,37,82,43.0,14,13,4.3,0,25.9,25.8,25.8,0.00
2022-07-11,88,76.6,64,57,55.0,54,73,48.9,33,22,12.6,5,26.1,26.0,25.9,0.00
2022-07-12,90,74.7,57,57,53.8,48,82,51.3,24,17,6.5,0,26.2,26.1,26.0,0.00
2022-07-13,90,76.1,63,59,54.8,48,72,49.4,24,20,9.3,1,26.1,26.1,26.0,0.00
2022-07-14,84,73.4,63,57,52.9,48,68,49.3,37,21,11.4,0,26.1,26.1,26.0,0.00
2022-07-15,97,75.3,54,59,53.3,48,94,50.8,22,9,2.4,1,26.1,26.0,25.9,0.00
2022-07-16,91,77.1,66,59,55.4,54,68,48.4,29,18,11.7,0,26.1,26.0,26.0,0.00
2022-07-17,86,74.3,66,57,54.2,52,64,50.3,35,18,11.3,0,26.1,26.1,26.0,0.00
2022-07-18,88,75.9,64,57,55.0,54,73,50.0,35,21,8.6,0,26.2,26.1,26.0,0.00
2022-07-19,93,75.6,57,59,55.5,52,88,53.0,26,20,5.8,0,26.2,26.1,26.0,0.00
2022-07-20,93,76.4,61,57,53.5,48,77,47.8,21,18,7.9,1,26.1,26.1,25.9,0.00
2022-07-21,84,71.8,57,55,52.0,50,77,50.4,35,20,11.1,1,26.1,26.0,26.0,0.00
2022-07-22,84,72.0,61,54,49.3,46,77,46.5,28,16,7.9,1,26.1,26.1,26.0,0.00
2022-07-23,82,70.6,54,48,42.6,37,77,39.9,20,18,10.1,0,26.2,26.1,26.0,0.00
2022-07-24,79,66.8,57,46,43.0,41,59,43.2,28,21,11.4,1,26.1,26.1,26.0,0.00
2022-07-25,86,67.5,46,48,44.5,41,87,46.9,22,14,3.5,1,26.1,26.1,26.0,0.00
2022-07-26,90,71.6,50,52,48.3,43,88,49.3,20,18,5.5,0,26.0,26.0,25.9,0.00
2022-07-27,90,74.4,55,54,49.1,39,82,45.0,19,15,5.6,1,26.1,26.0,26.0,0.00
2022-07-28,97,76.8,54,52,44.1,21,82,39.0,7,13,4.2,1,26.1,26.1,26.0,0.00
2022-07-29,97,77.0,54,50,41.2,25,82,34.8,8,10,2.8,0,26.1,26.1,26.0,0.00
2022-07-30,99,79.2,52,48,40.7,27,77,31.9,8,14,4.4,0,26.1,26.0,26.0,0.00
2022-07-31,97,77.5,52,50,42.6,37,82,34.5,13,15,3.0,1,26.0,26.0,25.9,0.00
2022-08-01,95,78.0,57,50,46.0,39,72,37.1,14,17,5.0,1,26.0,26.0,25.9,0.00
2022-08-02,95,79.7,57,50,45.8,41,72,33.3,16,16,4.5,2,26.1,26.0,26.0,0.00
2022-08-03,95,79.3,59,57,49.2,39,72,38.9,14,16,5.0,0,26.1,26.1,26.0,0.00
2022-08-04,97,80.7,63,59,54.4,50,82,44.6,20,16,5.2,2,26.1,26.1,26.0,0.00
2022-08-05,99,80.2,61,57,52.5,48,77,41.9,18,20,6.8,1,26.1,26.1,26.0,0.00
2022-08-06,95,78.1,59,57,51.7,39,82,44.8,14,13,5.2,2,26.1,26.0,25.9,0.00
2022-08-07,93,76.9,55,55,51.3,43,82,45.3,17,14,5.0,0,26.0,25.9,25.9,0.00
2022-08-08,91,77.8,61,57,54.0,48,82,47.3,23,14,4.8,1,26.0,26.0,26.0,0.00
2022-08-09,95,78.8,63,59,55.1,46,82,48.8,23,9,2.9,1,26.1,26.0,25.9,0.00
2022-08-10,95,79.7,59,59,52.0,41,82,43.2,15,15,4.8,0,26.0,25.9,25.9,0.00
2022-08-11,95,79.8,63,61,56.4,50,82,48.3,22,17,6.0,0,26.0,26.0,25.9,0.00
2022-08-12,93,79.0,63,59,57.0,54,77,49.4,31,17,8.0,2,26.1,26.0,26.0,0.00
2022-08-13,95,79.5,61,59,55.9,45,88,48.8,18,14,5.1,1,26.1,26.0,25.9,0.00
2022-08-14,97,80.2,64,59,54.6,43,77,45.8,19,12,3.2,0,26.0,25.9,25.9,0.00
2022-08-15,95,79.5,59,59,48.7,41,83,41.0,15,15,4.2,0,26.0,26.0,25.9,0.00
2022-08-16,95,78.9,61,59,51.8,45,68,42.7,18,15,4.4,1,26.1,26.1,26.0,0.00
2022-08-17,97,80.5,64,63,56.3,45,77,48.0,18,17,5.4,1,26.1,26.0,26.0,0.00
2022-08-18,97,81.0,66,61,56.8,46,73,47.3,18,16,6.3,1,26.1,26.0,25.9,0.00
2022-08-19,93,77.8,63,59,53.4,41,82,45.8,22,22,8.2,0,26.0,26.0,25.9,0.00
2022-08-20,91,74.7,59,52,49.0,43,72,44.3,20,12,4.3,1,26.0,26.0,26.0,0.00
2022-08-21,91,73.0,55,59,50.2,45,82,49.0,22,6,2.3,0,26.1,26.0,25.9,0.00
2022-08-22,93,79.0,63,52,45.4,39,56,33.2,17,15,4.3,0,26.1,26.0,26.0,0.00
2022-08-23,93,76.5,57,52,47.4,41,77,40.6,18,10,3.3,0,26.1,26.1,26.0,0.00
2022-08-24,95,75.9,55,55,50.2,45,82,45.1,21,9,3.3,1,26.1,26.1,26.0,0.00
2022-08-25,97,77.3,57,52,46.3,39,82,40.4,15,22,6.6,0,26.1,26.0,26.0,0.00
2022-08-26,97,78.3,61,50,40.6,30,59,31.3,10,21,8.4,2,26.0,26.0,26.0,0.00
2022-08-27,95,75.0,54,45,36.9,25,62,30.5,8,9,3.4,0,26.1,26.1,26.0,0.00
2022-08-28,95,71.8,46,45,36.6,23,82,37.4,9,6,2.1,1,26.2,26.1,26.1,0.00
2022-08-29,93,72.8,48,54,42.7,34,71,38.9,14,12,3.3,0,26.2,26.2,26.1,0.00
2022-08-30,95,74.5,54,54,49.7,39,82,47.6,14,5,1.8,0,26.3,26.2,26.1,0.00
2022-08-31,97,74.8,54,50,45.2,37,82,43.0,13,14,2.7,0,26.2,26.1,26.1,0.00
2022-09-01,97,75.7,55,50,45.1,32,77,40.0,12,12,2.3,0,26.2,26.1,26.1,0.00
2022-09-02,97,75.6,55,50,44.3,37,72,38.3,13,14,3.9,0,26.2,26.2,26.1,0.00
2022-09-03,95,75.5,54,50,45.6,39,82,40.0,14,13,4.1,1,26.2,26.2,26.1,0.00
2022-09-04,95,76.4,55,55,47.8,36,82,42.0,12,17,6.7,0,26.2,26.1,26.1,0.00
2022-09-05,88,72.3,55,55,52.5,48,88,52.6,29,17,7.0,1,26.2,26.1,26.0,0.00
